id,year,text,company,correct
24762,1887,"quarters ending November 1, 1886, February 1 and May 2, 1887, and at the rate",Viola Company Limited,t
31014,1888,"has left a net profit of £1,526 5s. lod.",Copiapo Mining Company Limited,t
32696,1888,"DOURO GOLD MINES, LIMITED.",Douro Gold Mines Limited,t
76102,1889,"1882, 9,740",Rio Tinto Company Limited,t
90025,1889,"the amount placed to reserve fund and working expenses, £U,4&8 19s. 5d. ; leaving m &ea",Salisbury Extension Gold Mining Company,t
95364,1891,"The company is now being wound up by the Court of Chancery, an order for",Bishop Creek Gold Mining Company,t
108894,1891,"apatite, copper, gold, silver, lead, and other mines in Norway and Sweden.",Norway Mining Corporation Limited,t
126940,1891,"ANNUM, REPOKT.",Wassau Gold Coast Mining Company,t
139237,1893,The director have to report that the development of tho company s property has l cen,Mobuta Gold And Silveb,t
146164,1893,"The authorised capital is £12,000, in 12,000 shares of £1 each, of which 7,663",Spanish Prospecting Syndicate Limited,t
166547,1894,"The authorised capital is £30,000, in 30,000 shares of £1 each, of which 20,995",East Grassington Mines Limited,t
166617,1894,EAST POOL MINING COMPANY.,East Pool Mining Company,t
171059,1894,MOSMAN GOLD,Mosman Gold Mining Company Limited,t
171724,1894,"NEW DOURO GOLD MINES, LIMITED.",New Douro Gold Mines Limited,t
183207,1894,"Elizabeth on the 24th February, 1893. On the 7th July, 1893, a reconstrnction",Horo Concession Exploration Company Swazieland,t
212680,1895,BRITISH SOUTH AFRICA COMPANY.,British South Africa Company,t
225715,1895,"Atacama Mineral Company, Limited. Armitage, James Auriot, M.D., is a director of the Farnley Iron Company, Limited. Armitage, John Ramsden, Thornfield, Bradford, is a director of the",London Edition Sunday Morning,f
275953,1903,"Local Manager N. A. D. Armstrong , Dawson City, Yukon Territory. Cunltdl.",Akim Goldfields Limited,f
283313,1908,1002 ... 3,Scottish Australian Mining Company,t
301571,1908,Nourse Mines,Rand Mines Limited,t
309336,1908,"British Borneo Exploration, South West Africa Co., 4c, also debentures in the",Anglo Continentall Gold Syndicate,t
326850,1908,"385,842",Rio Tinto Company Limited,t
328040,1908,"Thomas Honey, Chairman I Fredk. C. Marten. | H. Ghidsal. I C. C. Banc, i T. E. Honey,",Servian Syndicate Limited,f
334354,1909,"3s. 6d. ; 1907 : highest, 4s. 6d. ; lowest, 3d. ; 1908 : highest, 2s. 9d. ; lowest, nil.",Day Dawn Gold Mines Limited,t
340092,1909,"underwriting 210,000 shares, also to the former owners of the property a sum of",Tasmanian Gold Company Limited,t
343048,1909,"into 143,066 ordinary and 176,250 deferred shares of 103. each, the deferred",Ashan And Concessio Ite,t
345460,1909,"vendors received £30,000 in fully-paid shares. In 1891 the company purchased",City And Suburban Gold Mining,t
352523,1909,The authorised capital,Koffyfontein Estates Limited,t
362909,1909,"call on 3,427 shares was 6s., payable Juno Oth, 1907.",Vaal River Diamond Company Limited,t
387867,1909,"an accumulating sinking fund of £2,000 per annum, but after November 11th,",Wemyss Collieries Trust Limited,t
403854,1910,share for every two shares held :,Gelden Huis Deep Limited,t
404537,1910,"17,000 fully-paid shares and £3,670 debentures in the Bartie Corporation, Ltd.",Gold Coast Investment Company,t
436275,1910,"properties and rights at Lymni, Cyprus. The consideration was £4,000 in",Lymni Copper Mining Syndicate Limited,t
458483,1911,"general miners in Nigeria. The authorised capital is £6,000 in 6,000 shares of £1",Alluvi Syndicate Lnlgeri Limited,t
459331,1911,"20,000 shares held by the Ashanti Rivers Co. not participating , and also had",Ashanti Properties Limited,t
469414,1911,C. P. Rowfell. | Isaic Lewis. | Goo. Pauling. I W. F. Andrews . | H. D. Lewis.,London Zambes Syndicate Limited,b
474012,1911,"This oompany was registered May 12th, 1896, to acquire from the West African",Obbuassi Mines Limited,t
485875,1911,"BESTWOOD COAL AND IRON CO., LTD.",Bestwood Coal And Jron Limited,t
491709,1911,"H. B. Omsby. I J. Morison, M.I.C.E. | J. McKelvie.",Ewesley Quarry Company Limited,t
514919,1912,"£240,000, in 240,000 shares of £1 each; 159,330",Mount Cuthbert Liability,t
516154,1912,"Mining EJn. gSitniidehenrhne. | Dr. C. P. Knight. I W.Watson. and Manager John Hayes, Roa, Greymoutb, N.Z.",Paparoa Coal Mining Coopany Limited,t
519759,1912,"at 40s. each. The capital was increased to £150,000 in April, 1899, the",Apex Mines Limited,t
521980,1912,Directors 8. W. Teasdale; W. G. Carpenter.,Bwana Kubwa Gopper Mining Limited,b
530056,1912,"February Otb, 191 1, in Nos. 36,765 to 40,924 and May 1 1th. 1911, in Nos. 45,001",Lomah Stoesse Extension Rhodesia Limited,t
537075,1912,"every three held, subscribers having an option until March 31st, 1912, over one",Rhodesia Consolidated Limited,b
538153,1912,"sum of £397,141; dividends absorbed £230,000, taxes £20,424, amalgamation",Rose Deep Limited,t
569148,1912,as Is. Od. paid for every old fully-paid £1 share held.,Strat Hearn Mining Jcompany Limited,b
589147,1913,"Consulting Engineer-W. McC. Cameron, Box 1125, Johannesburg.",May Consolidated Gold Mining Company,t
609310,1913,The company,Blue Sptjb And Gabriel Gully,t
622839,1913,published.,Hodroyd Coal Company Limited,t
630389,1913,"25th, 1911; 1911-12, ML",Mount Yagahong Exploration And Finance,t
641384,1913,"Smith s Bank. Ltd. Melbourne Secretary and Offices G. Gilliman, we, Little Collins Street.",Standard Consolidated Tin Mines Limited,t
663751,1914,"14s.; lowest, 2s. 6d. ; 1912: highest, 9s. 415d; louvesr, 2s.; 1913: highest, -15. 6d.;",Nigerla Bitu Corporation Limited,t
675153,1914,"86 per cent. absorbed $321,360, written 0E property and plant $222,522, leaving",Alaska United Gold Mining Company,t
675217,1914,"W. Rose. J. W. H. Dew, Mann, ing.",Alliance Exploitations Limited,b
676816,1914,"capital, but in the event of any part of the said sum being in urrear for more",Askern Coal And Iron Company,t
680605,1914,"station, on the Lashio Branch of the Burma railways. The property is held",Burma Development Syndicate Limited,t
699653,1914,"NORTH BRANCEPETH CQAL COMPANY, LlMlTED. Directors Qualitlcntion, £2,500 .",North Brancepeth Coal Company Limited,t
721561,1915,portion oi this £1 per share remaining unpaid at time of winding up the company,Carn Brea And Tincroft Min,t
761446,1915,"20,000 was guaranteed, the guarantors receiving the is. premium and an option",Zambesia Exploring Company Limited,t
764529,1916,"Capital £1,200, in shares of £1 each; 1,193 shares are issued credited except",Anglos Spanish Lead And Zinc,t
